   1              		.cpu arm7tdmi
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 6
  10              		.eabi_attribute 18, 4
 3867 054a 1900     		.short	25
 3868 054c 1200     		.short	18
 3869 054e 1600     		.short	22
 3870 0550 0000     		.short	0
 3871 0552 0000     		.short	0
 3872 0554 0000     		.short	0
 3873 0556 0000     		.short	0
 3874 0558 0000     		.short	0
 3875 055a 0000     		.short	0
 3876 055c 0000     		.short	0
 3877 055e 0000     		.short	0
 3878 0560 1600     		.short	22
 3879 0562 0000     		.short	0
 3880 0564 0000     		.short	0
 3881 0566 0000     		.short	0
 3882 0568 1800     		.short	24
 3883 056a 0000     		.short	0
 3884 056c 0000     		.short	0
 3885 056e 0000     		.short	0
 3886 0570 0000     		.short	0
 3887 0572 0000     		.short	0
 3888 0574 0000     		.short	0
 3889 0576 0000     		.short	0
 3890 0578 0000     		.short	0
 3891 057a 0000     		.short	0
 3892 057c 0000     		.short	0
 3893 057e 0000     		.short	0
 3894 0580 0000     		.short	0
 3895 0582 0000     		.short	0
 3896 0584 0000     		.short	0
 3897 0586 0000     		.short	0
 3898 0588 0000     		.short	0
 3899 058a 1200     		.short	18
 3900 058c 0000     		.short	0
 3901 058e 0000     		.short	0
 3902 0590 1100     		.short	17
 3903 0592 0000     		.short	0
 3904 0594 0000     		.short	0
 3905 0596 0000     		.short	0
 3906 0598 0000     		.short	0
 3907 059a 0000     		.short	0
 3908 059c 0000     		.short	0
 3909 059e 0000     		.short	0
 3910              		.align	5
 3913              	solucion:
 3914 05a0 159A     		.short	-26091
 3915 05a2 00FA     		.short	-1536
 3916 05a4 009E     		.short	-25088
 3917 05a6 13EB     		.short	-5357
 3918 05a8 00FA     		.short	-1536
 3919 05aa 80AB     		.short	-21632
 3920 05ac 001F     		.short	7936
 3921 05ae 003A     		.short	14848
 3922 05b0 800A     		.short	2688
 3923 05b2 0000     		.short	0
 3924 05b4 0000     		.short	0
 3925 05b6 0000     		.short	0
 3926 05b8 0000     		.short	0
 3927 05ba 0000     		.short	0
 3928 05bc 0000     		.short	0
 3929 05be 0000     		.short	0
 3930 05c0 0098     		.short	-26624
 3931 05c2 00F8     		.short	-2048
 3932 05c4 009C     		.short	-25600
 3933 05c6 00EB     		.short	-5376
 3934 05c8 19FA     		.short	-1511
 3935 05ca 80AB     		.short	-21632
 3936 05cc 009F     		.short	-24832
 3937 05ce 00BA     		.short	-17920
 3938 05d0 958A     		.short	-30059
 3939 05d2 0000     		.short	0
 3940 05d4 0000     		.short	0
 3941 05d6 0000     		.short	0
 3942 05d8 0000     		.short	0
 3943 05da 0000     		.short	0
 3944 05dc 0000     		.short	0
 3945 05de 0000     		.short	0
 3946 05e0 00BA     		.short	-17920
 3947 05e2 19FA     		.short	-1511
 3948 05e4 16BE     		.short	-16874
 3949 05e6 17FB     		.short	-1257
 3950 05e8 00FA     		.short	-1536
 3951 05ea 95BB     		.short	-17515
 3952 05ec 00BF     		.short	-16640
 3953 05ee 13BA     		.short	-17901
 3954 05f0 80BA     		.short	-17792
 3955 05f2 0000     		.short	0
 3956 05f4 0000     		.short	0
 3957 05f6 0000     		.short	0
 3958 05f8 0000     		.short	0
 3959 05fa 0000     		.short	0
 3960 05fc 0000     		.short	0
 3961 05fe 0000     		.short	0
 3962 0600 00DC     		.short	-9216
 3963 0602 18FC     		.short	-1000
 3964 0604 00DC     		.short	-9216
 3965 0606 99FB     		.short	-1127
 3966 0608 80D3     		.short	-11392
 3967 060a 80DB     		.short	-9344
 3968 060c 16F5     		.short	-2794
 3969 060e 00F6     		.short	-2560
 3970 0610 80FC     		.short	-896
 3971 0612 0000     		.short	0
 3972 0614 0000     		.short	0
 3973 0616 0000     		.short	0
 3974 0618 0000     		.short	0
 3975 061a 0000     		.short	0
 3976 061c 0000     		.short	0
 3977 061e 0000     		.short	0
 3978 0620 805C     		.short	23680
 3979 0622 80FC     		.short	-896
 3980 0624 955C     		.short	23701
 3981 0626 98FF     		.short	-104
 3982 0628 96DF     		.short	-8298
 3983 062a 91DF     		.short	-8303
 3984 062c 947D     		.short	32148
 3985 062e 807E     		.short	32384
 3986 0630 807C     		.short	31872
 3987 0632 0000     		.short	0
 3988 0634 0000     		.short	0
 3989 0636 0000     		.short	0
 3990 0638 0000     		.short	0
 3991 063a 0000     		.short	0
 3992 063c 0000     		.short	0
 3993 063e 0000     		.short	0
 3994 0640 007F     		.short	32512
 3995 0642 00EF     		.short	-4352
 3996 0644 147F     		.short	32532
 3997 0646 92FF     		.short	-110
 3998 0648 80F7     		.short	-2176
 3999 064a 93FF     		.short	-109
 4000 064c 0037     		.short	14080
 4001 064e 1737     		.short	14103
 4002 0650 803F     		.short	16256
 4003 0652 0000     		.short	0
 4004 0654 0000     		.short	0
 4005 0656 0000     		.short	0
 4006 0658 0000     		.short	0
 4007 065a 0000     		.short	0
 4008 065c 0000     		.short	0
 4009 065e 0000     		.short	0
 4010 0660 00B9     		.short	-18176
 4011 0662 17F9     		.short	-1769
 4012 0664 00BD     		.short	-17152
 4013 0666 15FB     		.short	-1259
 4014 0668 00F9     		.short	-1792
 4015 066a 99FB     		.short	-1127
 4016 066c 92BD     		.short	-17006
 4017 066e 96BB     		.short	-17514
 4018 0670 80B9     		.short	-18048
 4019 0672 0000     		.short	0
 4020 0674 0000     		.short	0
 4021 0676 0000     		.short	0
 4022 0678 0000     		.short	0
 4023 067a 0000     		.short	0
 4024 067c 0000     		.short	0
 4025 067e 0000     		.short	0
 4026 0680 1678     		.short	30742
 4027 0682 00F0     		.short	-4096
 4028 0684 007C     		.short	31744
 4029 0686 00FB     		.short	-1280
 4030 0688 18D9     		.short	-9960
 4031 068a 80DB     		.short	-9344
 4032 068c 8055     		.short	21888
 4033 068e 8073     		.short	29568
 4034 0690 8059     		.short	22912
 4035 0692 0000     		.short	0
 4036 0694 0000     		.short	0
 4037 0696 0000     		.short	0
 4038 0698 0000     		.short	0
 4039 069a 0000     		.short	0
 4040 069c 0000     		.short	0
 4041 069e 0000     		.short	0
 4042 06a0 8039     		.short	14720
 4043 06a2 80F1     		.short	-3712
 4044 06a4 803D     		.short	15744
 4045 06a6 80EB     		.short	-5248
 4046 06a8 80D9     		.short	-9856
 4047 06aa 92CB     		.short	-13422
 4048 06ac 8015     		.short	5504
 4049 06ae 8033     		.short	13184
 4050 06b0 9119     		.short	6545
 4051 06b2 0000     		.short	0
 4052 06b4 0000     		.short	0
 4053 06b6 0000     		.short	0
 4054 06b8 0000     		.short	0
 4055 06ba 0000     		.short	0
 4056 06bc 0000     		.short	0
 4057 06be 0000     		.short	0
 4058              		.global	cuadricula
 4059              		.align	2
 4062              	cuadricula:
 4063 06c0 60030000 		.word	cuadricula_ARM_ARM
 4064              		.global	celdas_vacias
 4065 06c4 00000000 		.bss
 4065      00000000 
 4065      00000000 
 4065      00000000 
 4065      00000000 
 4066              		.align	2
 4069              	celdas_vacias:
 4070 0000 00000000 		.space	4
 4071              		.text
 4072              		.align	2
 4073              		.global	Main
 4075              	Main:
 4076              	.LFB7:
   1:../main.c     **** /*********************************************************************************************
   2:../main.c     **** * File	main.c
   3:../main.c     **** * Author: embest
   4:../main.c     **** * Description: main entry
   5:../main.c     **** * History:	
   6:../main.c     **** * - Código original de touchscreen y LCD
   7:../main.c     **** * - Código integrado de Sudoku desde main_sudoku.c
   8:../main.c     **** *********************************************************************************************/
   9:../main.c     **** 
  10:../main.c     **** /*--- include files ---*/
  11:../main.c     **** #include "44blib.h"
  12:../main.c     **** #include "44b.h"
  13:../main.c     **** #include "tp.h"
  14:../main.c     **** 
  15:../main.c     **** /* Includes del Sudoku */
  16:../main.c     **** #include "8led.h"
  17:../main.c     **** #include "button.h"
  18:../main.c     **** #include "led.h"
  19:../main.c     **** #include "timer1.h"
  20:../main.c     **** #include "timer2.h"
  21:../main.c     **** #include "timer3.h"
  22:../main.c     **** #include "cola.h"
  23:../main.c     **** #include "sudoku_2025.h"
  24:../main.c     **** #include "lcd.h"
  25:../main.c     **** 
  26:../main.c     **** /*--- variables globales ---*/
  27:../main.c     **** char yn;
  28:../main.c     **** 
  29:../main.c     **** /* Variables globales del Sudoku */
  30:../main.c     **** #include "tableros.h"
  31:../main.c     **** 
  32:../main.c     **** /* Apuntar a una de las cuadrículas disponibles */
  33:../main.c     **** CELDA (*cuadricula)[NUM_COLUMNAS] = cuadricula_ARM_ARM; // CAMBIAR SEGUN LA VERSIÓN A PROBAR
  34:../main.c     **** int celdas_vacias = 0;
  35:../main.c     **** 
  36:../main.c     **** /*--- function declare ---*/
  37:../main.c     **** void Main(void);
  38:../main.c     **** 
  39:../main.c     **** /*--- extern function ---*/
  40:../main.c     **** extern void Lcd_Test();
  41:../main.c     **** 
  42:../main.c     **** /*--- function code ---*/
  43:../main.c     **** /*********************************************************************************************
  44:../main.c     **** * name:		Main
  45:../main.c     **** * func:		c code entry - VERSIÓN INTEGRADA: Touchscreen + Sudoku
  46:../main.c     **** * para:		none
  47:../main.c     **** * ret:		none
  48:../main.c     **** * modify:
  49:../main.c     **** * comment:	Descomenta el bloque que quieras ejecutar (TOUCHSCREEN o SUDOKU)
  50:../main.c     **** *********************************************************************************************/
  51:../main.c     **** void Main(void)
  52:../main.c     **** {
 4077              		.loc 1 52 0
 4078              		.cfi_startproc
 4079              		@ Function supports interworking.
 4080              		@ args = 0, pretend = 0, frame = 24
 4081              		@ frame_needed = 1, uses_anonymous_args = 0
 4082 0000 0DC0A0E1 		mov	ip, sp
 4083              	.LCFI0:
 4084              		.cfi_def_cfa_register 12
 4085 0004 00D82DE9 		stmfd	sp!, {fp, ip, lr, pc}
 4086 0008 04B04CE2 		sub	fp, ip, #4
 4087              		.cfi_offset 14, -8
 4088              		.cfi_offset 13, -12
 4089              		.cfi_offset 11, -16
 4090              	.LCFI1:
 4091              		.cfi_def_cfa 11, 4
 4092 000c 18D04DE2 		sub	sp, sp, #24
  53:../main.c     ****     sys_init();        /* Initial 44B0X's Interrupt, Port and UART */
 4093              		.loc 1 53 0
 4094 0010 FEFFFFEB 		bl	sys_init
  54:../main.c     ****     //_Link();           /* Print Misc info */
  55:../main.c     ****     
  56:../main.c     ****     /* ======================================================================
  57:../main.c     ****      * OPCIÓN 1: CÓDIGO TOUCHSCREEN Y LCD (ORIGINAL)
  58:../main.c     ****      * Descomenta este bloque para ejecutar el código del touchscreen
  59:../main.c     ****      * ====================================================================== */
  60:../main.c     ****     /*
  61:../main.c     ****     // Test de calibración con dos números
  62:../main.c     ****     ts_test_numeros();
  63:../main.c     ****     */
  64:../main.c     ****     
  65:../main.c     ****     /*
  66:../main.c     ****     Lcd_Test();
  67:../main.c     ****     TS_Test();
  68:../main.c     ****     
  69:../main.c     ****     while(1)
  70:../main.c     ****     {
  71:../main.c     ****        //yn = Uart_Getch();
  72:../main.c     ****        
  73:../main.c     ****        //if(yn == 0x52) TS_Test();// R to reset the XY REC
  74:../main.c     ****        //else break;
  75:../main.c     ****     }
  76:../main.c     ****     
  77:../main.c     ****     TS_close();
  78:../main.c     ****     */
  79:../main.c     ****     
  80:../main.c     ****     /* ======================================================================
  81:../main.c     ****      * OPCIÓN 2: CÓDIGO SUDOKU (desde main_sudoku.c)
  82:../main.c     ****      * Este bloque está activo por defecto
  83:../main.c     ****      * ====================================================================== */
  84:../main.c     ****     
  85:../main.c     ****     /* Variables para observar la cola durante la depuración */
  86:../main.c     ****     ColaDebug* p_cola;              // Puntador a la estructura completa de la cola
  87:../main.c     ****     
  88:../main.c     ****     /* Inicializa controladores del Sudoku */
  89:../main.c     ****     timer2_init();      // Inicializacion del timer2 para medicion de tiempo
 4095              		.loc 1 89 0
 4096 0014 FEFFFFEB 		bl	timer2_init
  90:../main.c     ****     timer1_init();      // Inicializacion del timer1 para latido (heartbeat) - Paso 6
 4097              		.loc 1 90 0
 4098 0018 FEFFFFEB 		bl	timer1_init
  91:../main.c     ****     cola_init();        // Inicializacion de la cola de depuracion (Paso 4)
 4099              		.loc 1 91 0
 4100 001c FEFFFFEB 		bl	cola_init
  92:../main.c     ****     Eint4567_init();    // inicializamos los pulsadores. Cada vez que se pulse se verá reflejado e
 4101              		.loc 1 92 0
 4102 0020 FEFFFFEB 		bl	Eint4567_init
  93:../main.c     ****     D8Led_init();       // inicializamos el 8led
 4103              		.loc 1 93 0
 4104 0024 FEFFFFEB 		bl	D8Led_init
  94:../main.c     **** 
  95:../main.c     ****     /* Inicializar LCD y mostrar pantalla inicial */
  96:../main.c     ****     Lcd_Init();
 4105              		.loc 1 96 0
 4106 0028 FEFFFFEB 		bl	Lcd_Init
  97:../main.c     ****     TS_init();
 4107              		.loc 1 97 0
 4108 002c FEFFFFEB 		bl	TS_init
  98:../main.c     ****     
  99:../main.c     ****     /* Calibrar touchscreen */
 100:../main.c     ****     ts_calibrate_5pt(SCR_XSIZE, SCR_YSIZE, 30);
 4109              		.loc 1 100 0
 4110 0030 050DA0E3 		mov	r0, #320
 4111 0034 F010A0E3 		mov	r1, #240
 4112 0038 1E20A0E3 		mov	r2, #30
 4113 003c FEFFFFEB 		bl	ts_calibrate_5pt
 101:../main.c     ****     
 102:../main.c     ****     Sudoku_Pantalla_Inicial();
 4114              		.loc 1 102 0
 4115 0040 FEFFFFEB 		bl	Sudoku_Pantalla_Inicial
 103:../main.c     **** 
 104:../main.c     ****     /* Valor inicial de los leds */
 105:../main.c     ****     leds_off();
 4116              		.loc 1 105 0
 4117 0044 FEFFFFEB 		bl	leds_off
 106:../main.c     ****     
 107:../main.c     ****     /* Apuntar a la cola para poder observarla en el depurador */
 108:../main.c     ****     p_cola = cola_global;
 4118              		.loc 1 108 0
 4119 0048 B0309FE5 		ldr	r3, .L7
 4120 004c 003093E5 		ldr	r3, [r3, #0]
 4121 0050 14300BE5 		str	r3, [fp, #-20]
 109:../main.c     ****     
 110:../main.c     ****     /* Variable para controlar actualización del tiempo */
 111:../main.c     ****     unsigned int tiempo_anterior = 0;
 4122              		.loc 1 111 0
 4123 0054 0030A0E3 		mov	r3, #0
 4124 0058 10300BE5 		str	r3, [fp, #-16]
 112:../main.c     ****     unsigned int tiempo_actual = 0;
 4125              		.loc 1 112 0
 4126 005c 0030A0E3 		mov	r3, #0
 4127 0060 18300BE5 		str	r3, [fp, #-24]
 4128 0064 000000EA 		b	.L5
 4129              	.L6:
 113:../main.c     ****     
 114:../main.c     ****     /* Variables para touchscreen */
 115:../main.c     ****     int touch_x, touch_y;
 116:../main.c     ****     
 117:../main.c     ****     /* Bucle principal */
 118:../main.c     ****     while (1)
 119:../main.c     ****     {
 120:../main.c     ****         /* El latido (LED2 parpadeando) se gestiona automáticamente por timer1 */
 121:../main.c     ****         /* El programa está vivo mientras el LED2 parpadee a 6 Hz */
 122:../main.c     ****         
 123:../main.c     ****         /* Comprobar si hay toque en la pantalla */
 124:../main.c     ****         if (ts_read_calibrated(&touch_x, &touch_y) == 0)
 125:../main.c     ****         {
 126:../main.c     ****             /* Procesar toque en el Sudoku */
 127:../main.c     ****             Sudoku_Procesar_Touch(touch_x, touch_y);
 128:../main.c     ****             Delay(30);  // Evitar múltiples detecciones
 129:../main.c     ****         }
 130:../main.c     ****         
 131:../main.c     ****         /* Actualizar el tiempo en pantalla cada segundo */
 132:../main.c     ****         tiempo_actual = timer2_count();
 133:../main.c     ****         
 134:../main.c     ****         /* Actualizar cada 1 segundo (1000000 microsegundos) */
 135:../main.c     ****         if ((tiempo_actual - tiempo_anterior) >= 1000000)
 136:../main.c     ****         {
 137:../main.c     ****             /* Solo actualizar si el juego está en progreso (no en pantalla inicial ni terminado) 
 138:../main.c     ****             if (Sudoku_Juego_En_Progreso())
 139:../main.c     ****             {
 140:../main.c     ****                 /* Calcular tiempo transcurrido desde el inicio de la partida */
 141:../main.c     ****                 unsigned int tiempo_transcurrido = tiempo_actual - Sudoku_Obtener_Tiempo_Inicio();
 142:../main.c     ****                 Sudoku_Actualizar_Tiempo(tiempo_transcurrido);
 143:../main.c     ****             }
 144:../main.c     ****             tiempo_anterior = tiempo_actual;
 145:../main.c     ****         }
 146:../main.c     ****     }
 4130              		.loc 1 146 0
 4131 0068 0000A0E1 		mov	r0, r0	@ nop
 4132              	.L5:
 124:../main.c     ****         if (ts_read_calibrated(&touch_x, &touch_y) == 0)
 4133              		.loc 1 124 0
 4134 006c 20204BE2 		sub	r2, fp, #32
 4135 0070 24304BE2 		sub	r3, fp, #36
 4136 0074 0200A0E1 		mov	r0, r2
 4137 0078 0310A0E1 		mov	r1, r3
 4138 007c FEFFFFEB 		bl	ts_read_calibrated
 4139 0080 0030A0E1 		mov	r3, r0
 4140 0084 000053E3 		cmp	r3, #0
 4141 0088 0600001A 		bne	.L2
 127:../main.c     ****             Sudoku_Procesar_Touch(touch_x, touch_y);
 4142              		.loc 1 127 0
 4143 008c 20201BE5 		ldr	r2, [fp, #-32]
 4144 0090 24301BE5 		ldr	r3, [fp, #-36]
 4145 0094 0200A0E1 		mov	r0, r2
 4146 0098 0310A0E1 		mov	r1, r3
 4147 009c FEFFFFEB 		bl	Sudoku_Procesar_Touch
 128:../main.c     ****             Delay(30);  // Evitar múltiples detecciones
 4148              		.loc 1 128 0
 4149 00a0 1E00A0E3 		mov	r0, #30
 4150 00a4 FEFFFFEB 		bl	Delay
 4151              	.L2:
 132:../main.c     ****         tiempo_actual = timer2_count();
 4152              		.loc 1 132 0
 4153 00a8 FEFFFFEB 		bl	timer2_count
 4154 00ac 18000BE5 		str	r0, [fp, #-24]
 135:../main.c     ****         if ((tiempo_actual - tiempo_anterior) >= 1000000)
 4155              		.loc 1 135 0
 4156 00b0 18201BE5 		ldr	r2, [fp, #-24]
 4157 00b4 10301BE5 		ldr	r3, [fp, #-16]
 4158 00b8 022063E0 		rsb	r2, r3, r2
 4159 00bc 40309FE5 		ldr	r3, .L7+4
 4160 00c0 030052E1 		cmp	r2, r3
 4161 00c4 E7FFFF9A 		bls	.L6
 138:../main.c     ****             if (Sudoku_Juego_En_Progreso())
 4162              		.loc 1 138 0
 4163 00c8 FEFFFFEB 		bl	Sudoku_Juego_En_Progreso
 4164 00cc 0030A0E1 		mov	r3, r0
 4165 00d0 000053E3 		cmp	r3, #0
 4166 00d4 0600000A 		beq	.L4
 4167              	.LBB2:
 141:../main.c     ****                 unsigned int tiempo_transcurrido = tiempo_actual - Sudoku_Obtener_Tiempo_Inicio();
 4168              		.loc 1 141 0
 4169 00d8 FEFFFFEB 		bl	Sudoku_Obtener_Tiempo_Inicio
 4170 00dc 0030A0E1 		mov	r3, r0
 4171 00e0 18201BE5 		ldr	r2, [fp, #-24]
 4172 00e4 023063E0 		rsb	r3, r3, r2
 4173 00e8 1C300BE5 		str	r3, [fp, #-28]
 142:../main.c     ****                 Sudoku_Actualizar_Tiempo(tiempo_transcurrido);
 4174              		.loc 1 142 0
 4175 00ec 1C001BE5 		ldr	r0, [fp, #-28]
 4176 00f0 FEFFFFEB 		bl	Sudoku_Actualizar_Tiempo
 4177              	.L4:
 4178              	.LBE2:
 144:../main.c     ****             tiempo_anterior = tiempo_actual;
 4179              		.loc 1 144 0
 4180 00f4 18301BE5 		ldr	r3, [fp, #-24]
 4181 00f8 10300BE5 		str	r3, [fp, #-16]
 4182              		.loc 1 146 0
 4183 00fc DAFFFFEA 		b	.L5
 4184              	.L8:
 4185              		.align	2
 4186              	.L7:
 4187 0100 00000000 		.word	cola_global
 4188 0104 3F420F00 		.word	999999
 4189              		.cfi_endproc
 4190              	.LFE7:
 4192              	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
                            *COM*:00000004 CheckTSP
                            *COM*:00000004 oneTouch
                            *COM*:00000004 Vx
                            *COM*:00000004 Vy
                            *COM*:00000004 Xmax
                            *COM*:00000004 Ymax
                            *COM*:00000004 Xmin
                            *COM*:00000004 Ymin
                            *COM*:00000001 yn
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3020   .data:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3023   .data:00000000 cuadricula_C_C
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3171   .data:00000120 cuadricula_C_ARM
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3319   .data:00000240 cuadricula_ARM_C
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3467   .data:00000360 cuadricula_ARM_ARM
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3613   .rodata:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3616   .rodata:00000000 cuadricula_Respaldo
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3765   .data:00000480 cuadricula_ARM_ARM_ALL
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:3913   .data:000005a0 solucion
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:4062   .data:000006c0 cuadricula
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:4069   .bss:00000000 celdas_vacias
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:4066   .bss:00000000 $d
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:4072   .text:00000000 $a
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:4075   .text:00000000 Main
C:\Users\jaime\AppData\Local\Temp\ccTgFU2l.s:4187   .text:00000100 $d
                     .debug_frame:00000010 $d

UNDEFINED SYMBOLS
sys_init
timer2_init
timer1_init
cola_init
Eint4567_init
D8Led_init
Lcd_Init
TS_init
ts_calibrate_5pt
Sudoku_Pantalla_Inicial
leds_off
ts_read_calibrated
Sudoku_Procesar_Touch
Delay
timer2_count
Sudoku_Juego_En_Progreso
Sudoku_Obtener_Tiempo_Inicio
Sudoku_Actualizar_Tiempo
cola_global
